<RecentFiles>
  <RecentFiles>
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:App.xaml.cs" caret="2645" fromTop="27" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:SplashScreenControl.xaml.cs" caret="0" fromTop="0" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:DownloadManager.cs" caret="0" fromTop="0" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:SplashScreenControl.xaml" caret="1238" fromTop="20" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:GiantBomb.cs" caret="378" fromTop="0" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:MainPage.xaml" caret="3932" fromTop="57" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:Question.cs" caret="1410" fromTop="33" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:MainPage.xaml.cs" caret="9930" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:App.xaml.cs" caret="2645" fromTop="30" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:SplashScreenControl.xaml" caret="1187" fromTop="17" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:MainPage.xaml" caret="3932" fromTop="18" />
    <File id="5700803C-336B-41DE-A535-E678E9228C85/f:MainPage.xaml.cs" caret="9930" fromTop="26" />
  </RecentEdits>
</RecentFiles>
